category;category_title;path;id;filename;caption;order
cards;;cards;1;Kurkachi_2_id1.jpg;Общий вид;1
cards;;cards;3;Staryi_Kishet_id3.jpg;Общий вид;1
cards;;cards;4;Nizhnyaya_Ura_1_id4.jpg;Общий вид;1
cards;;cards;5;Nizhnyaya_Ura_2_id5.jpg;Общий вид;1
cards;;cards;6;Nizhnyaya_Ura_3_id6.jpg;Общий вид;1
cards;;cards;7;Stariy_Ashit_1_id7.jpg;Общий вид;1
cards;;cards;8;Stariy_Ashit_2_id8.jpg;Общий вид;1
cards;;cards;9;Stariy_Ashit_3_id9.jpg;Общий вид;1
cards;;cards;10;Kachelino_id10.jpg;Общий вид;1
cards;;cards;11;Tatarskoe_Kadryakovo_1_id11.jpg;Общий вид;1
cards;;cards;12;Tatarskoe_Kadryakovo_2_id12.jpg;Общий вид;1
cards;;cards;13;Nizhnie_Meteski_2_id13.jpg;Общий вид;1
cards;;cards;14;Nizhnie_Meteski_1_id14.jpg;Общий вид;1
cards;;cards;16;Arsk_id16.jpg;Общий вид;1
cards;;cards;17;Srednyaya_Serda_1_id17.jpg;Общий вид;1
cards;;cards;18;Srednyaya_Serda_2_id18.jpg;Общий вид;1
cards;;cards;19;Verhnie_Aty_id19.jpg;Общий вид;1
cards;;cards;20;Srednie_Aty_2_id20.jpg;Общий вид;1
cards;;cards;21;Srednie_Aty_1_id21.jpg;Общий вид;1
cards;;cards;22;Srednyaya_Serda_Kladbishe_1_id22.jpg;Общий вид;1
cards;;cards;23;Srednyaya_Serda_Kladbishe_2_id23.jpg;Общий вид;1
cards;;cards;24;Srednyaya_Serda_Kladbishe_3_id24.jpg;Общий вид;1
cards;;cards;25;Srednyaya_Serda_Kladbishe_4_id25.jpg;Общий вид;1
cards;;cards;26;Krasny_1_id26.jpg;Общий вид;1
cards;;cards;27;Krasny_2_id27.jpg;Общий вид;1
cards;;cards;28;Yamashurma_1_id28.jpg;Общий вид;1
cards;;cards;29;Yamashurma_6_id29.jpg;Общий вид;1
cards;;cards;30;Yamashurma_2_id30.jpg;Общий вид;1
cards;;cards;31;Yamashurma_3_id31.jpg;Общий вид;1
cards;;cards;32;Yamashurma_5_id32.jpg;Общий вид;1
cards;;cards;33;Yamashurma_4_id33.jpg;Общий вид;1
cards;;cards;34;Kurkachi_1_id34.jpg;Общий вид;1
cards;;cards;35;Memdel_part_1_id35.jpg;Общий вид;1
cards;;cards;35;Memdel_part_2_id35.jpg;Общий вид;2
cards;;cards;36;Chuvashli_1_id36.jpg;Общий вид;1
cards;;cards;37;Chuvashli_3_id37.jpg;Общий вид;1
cards;;cards;38;Chuvashli_2_id38.jpg;Общий вид;1
cards;;cards;39;Chuvashli_4_id39.jpg;Общий вид;1
cards;;cards;40;Aibash_id40.jpg;Общий вид;1
cards;;cards;41;Kazaklar_id41.jpg;Общий вид;1
cards;;cards;42;Staraya_Masra_1_id42.jpg;Общий вид;1
cards;;cards;43;Staraya_Masra_2_id43.jpg;Общий вид;1
cards;;cards;44;Nalasa_1_id44.jpg;Общий вид;1
cards;;cards;45;Nalasa_Kladbishe_1_id45.jpg;Общий вид;1
cards;;cards;46;Nalasa_Kladbishe_2_id46.jpg;Общий вид;1
cards;;cards;47;Nalasa_Kladbishe_3_id47.jpg;Общий вид;1
cards;;cards;48;Chirsha_id48.jpg;Общий вид;1
cards;;cards;49;Aldermysh_id49.jpg;Общий вид;1
cards;;cards;50;Ibrya_1_id50.jpg;Общий вид;1
cards;;cards;51;Ibrya_2_id51.jpg;Общий вид;1
cards;;cards;52;Russko_Tatarskaya_Aisha_1_id52.jpg;Общий вид;1
cards;;cards;53;Russko_Tatarskaya_Aisha_2_id53.jpg;Общий вид;1
cards;;cards;54;Tuktamysh_1_id54.jpg;Общий вид;1
cards;;cards;55;Tuktamysh_2_id55.jpg;Общий вид;1
cards;;cards;57;Tatarskaya_Aisha_id57.jpg;Общий вид;1
cards;;cards;58;Panovka_id58.jpg;Общий вид;1
cards;;cards;59;Uryvkino_id59.jpg;Общий вид;1
cards;;cards;60;Tatarskoe_Hodyashevo_3_id60.jpg;Общий вид;1
cards;;cards;61;Tatarskoe_Hodyashevo_2_id61.jpg;Общий вид;1
cards;;cards;62;Tatarskoe_Hodyashevo_1_id62.jpg;Общий вид;1
cards;;cards;63;Starye_Zuri_id63.jpg;Общий вид;1
cards;;cards;64;Verhnie_Kibya_Kozi_1_id64.jpg;Общий вид;1
cards;;cards;65;Verhnie_Kibya_Kozi_2_id65.jpg;Общий вид;1
cards;;cards;66;Bolshie_Shinary_id66.jpg;Общий вид;1
cards;;cards;67;Tyamti-Meteski_3_id67.jpg;Общий вид;1
cards;;cards;68;Tyamti-Meteski_1_id68.jpg;Общий вид;1
cards;;cards;69;Tyamti-Meteski_2_id69.jpg;Общий вид;1
cards;;cards;70;Chally_Kazaklar_id70.jpg;Общий вид;1
cards;;cards;71;Tyamti_id71.jpg;Общий вид;1
cards;;cards;72;Bolshie_Nyrsi_id72.jpg;Общий вид;1
cards;;cards;73;Tautermen_id73.jpg;Общий вид;1
cards;;cards;74;Shadki_1_id74.jpg;Общий вид;1
cards;;cards;75;Shadki_2_id75.jpg;Общий вид;1
cards;;cards;76;Tashly_Kovali_id76.jpg;Общий вид;1
cards;;cards;77;Verhnyaya_Serda_1_1_id77.jpg;Общий вид;1
cards;;cards;77;Verhnyaya_Serda_1_id77.jpg;Общий вид;2
cards;;cards;78;Verhnyaya_Serda_2_id78.jpg;Общий вид;1
cards;;cards;79;Komorguzya_1_id79.jpg;Общий вид;1
